use-auth.tsx:44 [Auth] Fetching current user
use-auth.tsx:45 
            
            
           GET https://1821c872-c2f3-45db-8c8d-35edc6538342-00-25wq78fe68xt5.janeway.replit.dev/api/user 401 (Unauthorized)
queryFn @ use-auth.tsx:45
    at DemoProvider (https://1821c872-c2f3-45db-8c8d-35edc6538342-00-25wq78fe68xt5.janeway.replit.dev/src/hooks/use-demo.tsx:20:32)
    at AuthProvider (https://1821c872-c2f3-45db-8c8d-35edc6538342-00-25wq78fe68xt5.janeway.replit.dev/src/hooks/use-auth.tsx:26:32)
    at QueryClientProvider (https://1821c872-c2f3-45db-8c8d-35edc6538342-00-25wq78fe68xt5.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=68dadd34:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
overrideMethod @ hook.js:608
logCapturedError @ chunk-I3COAS7K.js?v=68dadd34:14032
update.callback @ chunk-I3COAS7K.js?v=68dadd34:14052
callCallback @ chunk-I3COAS7K.js?v=68dadd34:11248
commitUpdateQueue @ chunk-I3COAS7K.js?v=68dadd34:11265
commitLayoutEffectOnFiber @ chunk-I3COAS7K.js?v=68dadd34:17093
commitLayoutMountEffects_complete @ chunk-I3COAS7K.js?v=68dadd34:17980
commitLayoutEffects_begin @ chunk-I3COAS7K.js?v=68dadd34:17969
commitLayoutEffects @ chunk-I3COAS7K.js?v=68dadd34:17920
commitRootImpl @ chunk-I3COAS7K.js?v=68dadd34:19353
commitRoot @ chunk-I3COAS7K.js?v=68dadd34:19277
performSyncWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18895
flushSyncCallbacks @ chunk-I3COAS7K.js?v=68dadd34:9119
commitRootImpl @ chunk-I3COAS7K.js?v=68dadd34:19432
commitRoot @ chunk-I3COAS7K.js?v=68dadd34:19277
finishConcurrentRender @ chunk-I3COAS7K.js?v=68dadd34:18805
performConcurrentWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18718
workLoop @ chunk-I3COAS7K.js?v=68dadd34:197
flushWork @ chunk-I3COAS7K.js?v=68dadd34:176
performWorkUntilDeadline @ chunk-I3COAS7K.js?v=68dadd34:384
chunk-I3COAS7K.js?v=68dadd34:9934 Uncaught Error: Objects are not valid as a React child (found: object with keys {interest, explanation}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (chunk-I3COAS7K.js?v=68dadd34:9934:17)
    at reconcileChildFibers2 (chunk-I3COAS7K.js?v=68dadd34:10564:15)
    at reconcileChildren (chunk-I3COAS7K.js?v=68dadd34:14290:37)
    at updateHostComponent (chunk-I3COAS7K.js?v=68dadd34:14807:11)
    at beginWork (chunk-I3COAS7K.js?v=68dadd34:15935:22)
    at beginWork$1 (chunk-I3COAS7K.js?v=68dadd34:19753:22)
    at performUnitOfWork (chunk-I3COAS7K.js?v=68dadd34:19198:20)
    at workLoopSync (chunk-I3COAS7K.js?v=68dadd34:19137:13)
    at renderRootSync (chunk-I3COAS7K.js?v=68dadd34:19116:15)
    at recoverFromConcurrentError (chunk-I3COAS7K.js?v=68dadd34:18736:28)
throwOnInvalidObjectType @ chunk-I3COAS7K.js?v=68dadd34:9934
reconcileChildFibers2 @ chunk-I3COAS7K.js?v=68dadd34:10564
reconcileChildren @ chunk-I3COAS7K.js?v=68dadd34:14290
updateHostComponent @ chunk-I3COAS7K.js?v=68dadd34:14807
beginWork @ chunk-I3COAS7K.js?v=68dadd34:15935
beginWork$1 @ chunk-I3COAS7K.js?v=68dadd34:19753
performUnitOfWork @ chunk-I3COAS7K.js?v=68dadd34:19198
workLoopSync @ chunk-I3COAS7K.js?v=68dadd34:19137
renderRootSync @ chunk-I3COAS7K.js?v=68dadd34:19116
recoverFromConcurrentError @ chunk-I3COAS7K.js?v=68dadd34:18736
performSyncWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18879
flushSyncCallbacks @ chunk-I3COAS7K.js?v=68dadd34:9119
commitRootImpl @ chunk-I3COAS7K.js?v=68dadd34:19432
commitRoot @ chunk-I3COAS7K.js?v=68dadd34:19277
finishConcurrentRender @ chunk-I3COAS7K.js?v=68dadd34:18805
performConcurrentWorkOnRoot @ chunk-I3COAS7K.js?v=68dadd34:18718
workLoop @ chunk-I3COAS7K.js?v=68dadd34:197
flushWork @ chunk-I3COAS7K.js?v=68dadd34:176
performWorkUntilDeadline @ chunk-I3COAS7K.js?v=68dadd34:384
